text,author
"
            ,          ","
            ,          "
"
            ,          ","
            ,          "
"
            ,          ","
            ,          "
"
            ,          ","
            ,          "
"
            ,          ","
            ,          "
"
            ,          ","
            ,          "
"
            ,          ","
            ,          "
"
            ,          ","
            ,          "
"
            ,          ","
            ,          "
"
            ,          ","
            ,          "
"
            ,          ","
            ,          "
"
            ,          ","
            ,          "
"
            ,          ","
            ,          "
"
            ,          ","
            ,          "
"
            ,          ","
            ,          "
